7.6167,1552485676.06,A,+0.0237,+0.1825,+0.0418,+0.9820,+24.06,+66.94,-1804.15,+0.2700
7.6667,1552485676.12,A,+0.0283,+0.1681,+0.0417,+0.9844,+21.72,+68.81,-1810.82,+0.2927
7.7167,1552485676.18,A,+0.0310,+0.1547,+0.0371,+0.9867,+19.60,+69.59,-1817.36,+0.3059
7.8167,1552485676.26,A,+0.0245,+0.1580,+0.0361,+0.9864,+20.14,+66.44,-1815.34,+0.3042
7.8667,1552485676.32,A,+0.0156,+0.1810,+0.0377,+0.9826,+23.82,+62.54,-1804.58,+0.2777
7.9167,1552485676.38,A,+0.0082,+0.2084,+0.0369,+0.9772,+29.00,+59.35,-1791.86,+0.2814
7.9667,1552485676.44,A,+0.0044,+0.2299,+0.0383,+0.9724,+33.79,+58.08,-1781.77,+0.2622
8.0667,1552485676.50,A,+0.0094,+0.2463,+0.0470,+0.9679,+37.48,+61.96,-1774.64,+0.2785
8.1167,1552485676.57,A,+0.0172,+0.2451,+0.0508,+0.9680,+37.17,+66.00,-1775.36,+0.2481
8.1667,1552485676.63,A,+0.0267,+0.2338,+0.0493,+0.9706,+34.50,+70.09,-1780.78,+0.2904
8.2167,1552485676.69,A,+0.0355,+0.2146,+0.0455,+0.9749,+30.40,+73.48,-1789.66,+0.2792
8.3167,1552485676.76,A,+0.0398,+0.1805,+0.0377,+0.9820,+23.86,+74.19,-1805.53,+0.2990
8.3667,1552485676.82,A,+0.0311,+0.1709,+0.0322,+0.9842,+22.20,+69.46,-1809.50,+0.2833
8.4167,1552485676.89,A,+0.0153,+0.1731,+0.0286,+0.9843,+22.43,+61.52,-1808.33,+0.2905
8.5167,1552485676.95,A,+0.0186,-0.1978,-0.0244,-0.9797,+27.50,+45.22,-1796.52,+0.2962
8.5667,1552485677.02,A,+0.0280,-0.2171,-0.0304,-0.9752,+31.79,+41.63,-1787.46,+0.2607
8.6167,1552485677.09,A,+0.0288,-0.2412,-0.0382,-0.9692,+36.75,+42.86,-1777.40,+0.1756
8.7167,1552485677.15,A,+0.0087,-0.2543,-0.0475,-0.9659,+39.58,+53.54,-1770.99,+0.2842
8.7667,1552485677.22,A,+0.0054,+0.2461,+0.0480,+0.9680,+37.43,+60.13,-1774.72,+0.2864
8.8167,1552485677.29,A,+0.0200,+0.2296,+0.0450,+0.9720,+33.52,+66.32,-1782.49,+0.2784
8.9167,1552485677.36,A,+0.0409,+0.1809,+0.0371,+0.9819,+24.05,+74.67,-1805.17,+0.2856
8.9667,1552485677.42,A,+0.0414,+0.1540,+0.0327,+0.9866,+19.72,+74.35,-1817.75,+0.2844
9.0167,1552485677.49,A,+0.0341,+0.1347,+0.0274,+0.9899,+16.77,+70.22,-1827.03,+0.3068
9.1167,1552485677.56,A,+0.0030,+0.1333,+0.0181,+0.9908,+16.64,+54.46,-1826.93,+0.3189
9.1667,1552485677.62,A,+0.0143,-0.1435,-0.0148,-0.9894,+18.41,+45.87,-1821.92,+0.2888
9.2167,1552485677.69,A,+0.0291,-0.1623,-0.0161,-0.9861,+21.61,+39.10,-1813.58,+0.3117
9.3167,1552485677.76,A,+0.0390,-0.2107,-0.0276,-0.9763,+30.79,+36.12,-1790.82,+0.2834
9.3667,1552485677.82,A,+0.0328,-0.2264,-0.0333,-0.9729,+34.02,+39.89,-1783.15,+0.2890
9.4167,1552485677.90,A,+0.0224,-0.2349,-0.0415,-0.9708,+35.40,+46.04,-1779.44,+0.3030
9.5167,1552485677.95,A,+0.0153,+0.2266,+0.0472,+0.9727,+32.93,+64.42,-1783.60,+0.2648
9.5667,1552485678.02,A,+0.0333,+0.2100,+0.0462,+0.9760,+29.40,+72.58,-1791.79,+0.2833
9.6167,1552485678.09,A,+0.0444,+0.1921,+0.0442,+0.9793,+26.27,+77.56,-1799.99,+0.2660
9.7167,1552485678.16,A,+0.0401,+0.1685,+0.0336,+0.9843,+21.91,+74.14,-1810.99,+0.2732
9.7667,1552485678.22,A,+0.0281,+0.1630,+0.0257,+0.9858,+20.89,+67.67,-1813.11,+0.2953
9.8167,1552485678.29,A,+0.0125,+0.1637,+0.0234,+0.9861,+20.89,+60.00,-1812.80,+0.2950
9.8667,1552485678.34,A,+0.0054,-0.1686,-0.0240,-0.9853,+22.01,+51.43,-1809.95,+0.2896
9.9667,1552485678.40,A,+0.0354,-0.2003,-0.0249,-0.9787,+28.65,+37.59,-1795.40,+0.2682
10.0167,1552485678.47,A,+0.0417,-0.2214,-0.0251,-0.9739,+33.35,+34.93,-1785.73,+0.2887
10.0667,1552485678.54,A,+0.0404,-0.2433,-0.0286,-0.9686,+38.21,+36.31,-1775.83,+0.2885
10.1667,1552485678.61,A,+0.0197,-0.2632,-0.0367,-0.9638,+42.14,+47.46,-1767.06,+0.2566
10.2167,1552485678.67,A,+0.0071,-0.2596,-0.0410,-0.9648,+40.99,+53.97,-1768.54,+0.2593
10.2667,1552485678.74,A,+0.0072,+0.2525,+0.0380,+0.9668,+39.00,+60.16,-1771.83,+0.2693
10.3667,1552485678.81,A,+0.0285,+0.2262,+0.0364,+0.9729,+32.77,+69.59,-1784.24,+0.2746
10.4167,1552485678.87,A,+0.0307,+0.2100,+0.0347,+0.9765,+29.26,+70.19,-1791.75,+0.2674
10.4667,1552485678.94,A,+0.0264,+0.1925,+0.0311,+0.9804,+25.93,+67.55,-1799.46,+0.2862
10.5167,1552485678.99,A,+0.0189,+0.1798,+0.0240,+0.9832,+23.56,+63.17,-1805.23,+0.2935
10.5667,1552485679.04,A,+0.0079,+0.1729,+0.0215,+0.9846,+22.41,+57.62,-1808.45,+0.2892
10.6667,1552485679.10,A,+0.0202,-0.1733,-0.0197,-0.9844,+23.10,+44.04,-1808.12,+0.3253
10.7167,1552485679.15,A,+0.0345,-0.1868,-0.0217,-0.9815,+25.93,+37.42,-1802.17,+0.3168
10.7667,1552485679.22,A,+0.0458,-0.2034,-0.0182,-0.9778,+29.80,+32.02,-1794.16,+0.2920
10.8167,1552485679.29,A,+0.0516,-0.2231,-0.0197,-0.9732,+34.34,+29.64,-1785.08,+0.2930
10.9167,1552485679.36,A,+0.0446,-0.2604,-0.0258,-0.9641,+42.39,+34.34,-1768.80,+0.3308
10.9667,1552485679.42,A,+0.0345,-0.2701,-0.0305,-0.9617,+44.53,+39.79,-1764.13,+0.2831
11.0167,1552485679.49,A,+0.0215,-0.2755,-0.0337,-0.9604,+45.50,+46.44,-1761.66,+0.2742
11.1167,1552485679.55,A,+0.0088,+0.2619,+0.0330,+0.9644,+41.06,+60.45,-1768.23,+0.3038
11.1667,1552485679.61,A,+0.0232,+0.2434,+0.0320,+0.9691,+36.56,+66.88,-1776.56,+0.2660
11.2167,1552485679.67,A,+0.0347,+0.2213,+0.0306,+0.9740,+31.78,+71.90,-1786.54,+0.2881
11.2667,1552485679.74,A,+0.0416,+0.1965,+0.0249,+0.9792,+26.89,+74.43,-1797.87,+0.2876
11.3667,1552485679.81,A,+0.0397,+0.1544,+0.0122,+0.9871,+19.49,+72.20,-1818.12,+0.3404
11.4167,1552485679.87,A,+0.0297,+0.1394,+0.0055,+0.9897,+17.26,+66.77,-1824.69,+0.3085
11.4667,1552485679.94,A,+0.0151,+0.1293,-0.0025,+0.9914,+15.95,+59.16,-1829.31,+0.2992
11.5667,1552485680.01,A,+0.0224,-0.1295,+0.0109,-0.9912,+16.71,+40.50,-1829.65,+0.3001
11.6167,1552485680.07,A,+0.0415,-0.1423,+0.0086,-0.9889,+19.34,+31.44,-1823.58,+0.2859
11.6667,1552485680.14,A,+0.0578,-0.1595,+0.0089,-0.9854,+22.74,+23.68,-1816.01,+0.2908
11.7167,1552485680.19,A,+0.0700,-0.1790,+0.0059,-0.9813,+26.99,+18.09,-1806.70,+0.3234
11.8167,1552485680.26,A,+0.0745,-0.2288,+0.0017,-0.9705,+37.16,+16.66,-1783.85,+0.2935
11.8667,1552485680.33,A,+0.0671,-0.2453,-0.0022,-0.9671,+40.34,+20.69,-1776.22,+0.2856
11.9167,1552485680.39,A,+0.0535,-0.2553,-0.0090,-0.9653,+41.73,+28.02,-1771.41,+0.2539
11.9667,1552485680.44,A,+0.0347,-0.2609,-0.0134,-0.9646,+42.05,+37.45,-1768.70,+0.2719
12.0667,1552485680.51,A,+0.0027,+0.2507,+0.0241,+0.9677,+38.56,+56.27,-1772.70,+0.2710
12.1167,1552485680.57,A,+0.0197,+0.2380,+0.0259,+0.9706,+35.32,+64.37,-1778.80,+0.2884
12.1667,1552485680.64,A,+0.0327,+0.2216,+0.0268,+0.9742,+31.76,+70.58,-1786.43,+0.2996
12.2167,1552485680.69,A,+0.0428,+0.1950,+0.0244,+0.9795,+26.71,+74.90,-1798.37,+0.2880
12.3167,1552485680.75,A,+0.0437,+0.1469,+0.0189,+0.9879,+18.56,+74.49,-1821.44,+0.3063
12.3667,1552485680.81,A,+0.0339,+0.1266,+0.0168,+0.9912,+15.79,+69.53,-1830.69,+0.3194
12.4167,1552485680.87,A,+0.0205,+0.1093,+0.0161,+0.9936,+13.75,+62.79,-1838.74,+0.3035
12.4667,1552485680.94,A,+0.0039,+0.1003,+0.0193,+0.9947,+12.88,+54.87,-1842.99,+0.3282
12.5667,1552485681.01,A,+0.0311,-0.1016,-0.0231,-0.9940,+14.17,+38.04,-1841.65,+0.2779
12.6167,1552485681.07,A,+0.0471,-0.1123,-0.0249,-0.9922,+16.12,+30.55,-1836.54,+0.2639
12.6667,1552485681.14,A,+0.0602,-0.1275,-0.0247,-0.9896,+18.72,+24.51,-1829.38,+0.2895
12.7667,1552485681.20,A,+0.0769,-0.1702,-0.0272,-0.9820,+26.34,+17.49,-1808.78,+0.3103
12.8167,1552485681.26,A,+0.0772,-0.1943,-0.0281,-0.9774,+30.44,+17.94,-1798.00,+0.2669
12.8667,1552485681.30,A,+0.0706,-0.2103,-0.0280,-0.9746,+33.07,+21.34,-1790.64,+0.2874
12.9167,1552485681.36,A,+0.0583,-0.2191,-0.0284,-0.9735,+33.99,+27.30,-1786.51,+0.2790
12.9667,1552485681.42,A,+0.0431,-0.2249,-0.0286,-0.9729,+34.26,+34.76,-1783.89,+0.2858
13.0167,1552485681.47,A,+0.0285,-0.2268,-0.0333,-0.9729,+33.93,+42.15,-1783.06,+0.2897
13.0667,1552485681.52,A,+0.0152,-0.2181,-0.0317,-0.9752,+31.40,+48.16,-1787.43,+0.2940
13.1167,1552485681.59,A,+0.0065,-0.2048,-0.0301,-0.9783,+28.50,+51.88,-1793.49,+0.2707
13.2167,1552485681.65,A,+0.0123,-0.1926,-0.0198,-0.9809,+26.30,+47.89,-1799.06,+0.2598
13.2667,1552485681.71,A,+0.0224,-0.1985,-0.0159,-0.9797,+27.71,+42.73,-1796.54,+0.2848
13.3167,1552485681.77,A,+0.0302,-0.2092,-0.0170,-0.9772,+30.04,+39.27,-1791.77,+0.2695
13.3667,1552485681.84,A,+0.0313,-0.2208,-0.0257,-0.9744,+32.56,+39.83,-1786.37,+0.3030
13.4667,1552485681.91,A,+0.0135,-0.2194,-0.0360,-0.9748,+31.65,+49.50,-1786.76,+0.3025
13.5167,1552485681.97,A,+0.0048,-0.2030,-0.0369,-0.9784,+28.25,+53.38,-1793.93,+0.2939
13.5667,1552485682.04,A,+0.0031,-0.1907,-0.0326,-0.9810,+25.75,+53.48,-1799.96,+0.2970
13.6667,1552485682.11,A,+0.0214,-0.1916,-0.0208,-0.9810,+26.39,+43.61,-1799.58,+0.2892
13.7167,1552485682.17,A,+0.0320,-0.1986,-0.0206,-0.9793,+28.14,+38.59,-1796.38,+0.2802
13.7667,1552485682.24,A,+0.0383,-0.2066,-0.0259,-0.9773,+29.98,+36.44,-1792.64,+0.3002
13.8167,1552485682.29,A,+0.0366,-0.2146,-0.0355,-0.9753,+31.72,+38.32,-1788.36,+0.2660
13.9167,1552485682.36,A,+0.0179,-0.2217,-0.0479,-0.9737,+32.33,+48.76,-1785.46,+0.2911
13.9667,1552485682.42,A,+0.0061,-0.2144,-0.0498,-0.9754,+30.47,+54.37,-1788.86,+0.2879
14.0167,1552485682.49,A,+0.0061,+0.2001,+0.0504,+0.9784,+27.49,+59.87,-1795.50,+0.2614
14.1167,1552485682.56,A,+0.0119,+0.1723,+0.0462,+0.9838,+22.27,+61.94,-1809.15,+0.1974
14.1667,1552485682.62,A,+0.0024,+0.1614,+0.0441,+0.9858,+20.74,+56.67,-1813.44,+0.3007
14.2167,1552485682.67,A,+0.0134,-0.1572,-0.0407,-0.9866,+20.39,+48.67,-1815.30,+0.3117
14.2667,1552485682.74,A,+0.0314,-0.1575,-0.0355,-0.9863,+21.19,+39.61,-1814.82,+0.2732
14.3667,1552485682.81,A,+0.0614,-0.1797,-0.0333,-0.9812,+26.58,+25.65,-1804.34,+0.2881
14.4167,1552485682.87,A,+0.0673,-0.1985,-0.0351,-0.9771,+30.39,+23.39,-1795.84,+0.2665
14.4667,1552485682.94,A,+0.0660,-0.2163,-0.0368,-0.9733,+34.00,+24.60,-1787.40,+0.2937
14.5667,1552485683.01,A,+0.0540,-0.2482,-0.0466,-0.9660,+40.28,+32.21,-1772.98,+0.3030
14.6167,1552485683.08,A,+0.0467,-0.2609,-0.0503,-0.9629,+42.88,+36.55,-1767.52,+0.2970
14.6667,1552485683.14,A,+0.0371,-0.2638,-0.0516,-0.9624,+42.94,+41.25,-1766.58,+0.2898
14.7667,1552485683.21,A,+0.0128,-0.2419,-0.0512,-0.9688,+36.74,+51.98,-1776.39,+0.2545
14.8167,1552485683.27,A,+0.0029,-0.2257,-0.0508,-0.9728,+33.02,+56.23,-1783.41,+0.2476
14.8667,1552485683.34,A,+0.0044,+0.2044,+0.0472,+0.9777,+28.32,+58.87,-1793.53,+0.2796
14.9667,1552485683.41,A,+0.0117,+0.1612,+0.0382,+0.9861,+20.61,+60.69,-1813.72,+0.2965
15.0167,1552485683.47,A,+0.0104,+0.1592,+0.0364,+0.9865,+20.33,+59.83,-1814.53,+0.2775
15.0667,1552485683.54,A,+0.0075,+0.1697,+0.0346,+0.9848,+22.03,+58.48,-1809.51,+0.2920
15.1667,1552485683.61,A,+0.0000,+0.2002,+0.0406,+0.9789,+27.58,+55.87,-1795.34,+0.2741
15.2167,1552485683.66,A,+0.0056,-0.2181,-0.0427,-0.9749,+31.28,+53.86,-1787.10,+0.2789
15.2667,1552485683.72,A,+0.0123,-0.2427,-0.0464,-0.9689,+36.81,+51.64,-1776.19,+0.2717
15.3167,1552485683.79,A,+0.0191,-0.2646,-0.0491,-0.9628,+42.50,+49.31,-1766.26,+0.2636
15.3667,1552485683.84,A,+0.0234,-0.2788,-0.0496,-0.9587,+46.54,+47.68,-1759.91,+0.2773
15.4667,1552485683.92,A,+0.0270,-0.2737,-0.0490,-0.9601,+45.36,+45.79,-1761.94,+0.2602
15.5167,1552485683.98,A,+0.0304,-0.2621,-0.0472,-0.9633,+42.29,+43.68,-1767.26,+0.2761
15.5667,1552485684.04,A,+0.0386,-0.2547,-0.0442,-0.9652,+40.90,+39.30,-1770.34,+0.2627
15.6167,1552485684.09,A,+0.0506,-0.2501,-0.0407,-0.9660,+40.48,+33.13,-1772.35,+0.2744
15.7167,1552485684.16,A,+0.0647,-0.2257,-0.0373,-0.9713,+35.76,+25.49,-1783.41,+0.2997
15.7667,1552485684.22,A,+0.0597,-0.2036,-0.0370,-0.9765,+30.67,+27.50,-1793.84,+0.1935
15.8167,1552485684.29,A,+0.0474,-0.1754,-0.0349,-0.9827,+24.94,+32.35,-1806.28,+0.2637
15.9167,1552485684.36,A,+0.0329,-0.1453,-0.0325,-0.9882,+19.28,+38.49,-1821.18,+0.3092
15.9667,1552485684.43,A,+0.0384,-0.1570,-0.0343,-0.9862,+21.32,+36.32,-1815.58,+0.2215
16.0167,1552485684.49,A,+0.0488,-0.1782,-0.0350,-0.9821,+25.44,+31.67,-1805.09,+0.2788
16.1167,1552485684.56,A,+0.0704,-0.2170,-0.0372,-0.9729,+34.41,+22.44,-1787.23,+0.2842
16.1667,1552485684.62,A,+0.0787,-0.2332,-0.0421,-0.9683,+38.64,+19.57,-1779.82,+0.3108
16.2167,1552485684.69,A,+0.0848,-0.2423,-0.0415,-0.9655,+41.39,+17.04,-1775.54,+0.3395
16.3167,1552485684.76,A,+0.0904,-0.2227,-0.0374,-0.9699,+37.55,+13.42,-1784.41,+0.3010
16.3667,1552485684.82,A,+0.0919,-0.2048,-0.0362,-0.9737,+34.20,+12.13,-1792.13,+0.2975
16.4167,1552485684.89,A,+0.0955,-0.1901,-0.0356,-0.9764,+31.55,+9.93,-1799.44,+0.3129
16.4667,1552485684.94,A,+0.1016,-0.1791,-0.0336,-0.9779,+30.13,+6.68,-1804.82,+0.2860
16.5667,1552485685.01,A,+0.1175,-0.1860,-0.0351,-0.9748,+33.60,-0.51,-1801.01,+0.2673
16.6167,1552485685.07,A,+0.1264,-0.2065,-0.0429,-0.9692,+38.63,-3.20,-1791.24,+0.3047
16.6667,1552485685.14,A,+0.1327,-0.2239,-0.0451,-0.9644,+43.10,-5.20,-1783.34,+0.2880
16.7667,1552485685.21,A,+0.1262,-0.2156,-0.0400,-0.9674,+40.18,-2.95,-1788.00,+0.2107
16.8167,1552485685.27,A,+0.1105,-0.1949,-0.0338,-0.9739,+34.38,+2.92,-1796.89,+0.2627
16.8667,1552485685.34,A,+0.0944,-0.1802,-0.0334,-0.9785,+29.75,+10.02,-1803.85,+0.2731
16.9667,1552485685.41,A,+0.0726,-0.1938,-0.0440,-0.9773,+29.93,+21.67,-1797.60,+0.2764
17.0167,1552485685.47,A,+0.0657,-0.2154,-0.0476,-0.9731,+33.94,+25.87,-1787.08,+0.2691
17.0667,1552485685.54,A,+0.0570,-0.2314,-0.0474,-0.9700,+36.40,+30.44,-1780.73,+0.3124
17.1667,1552485685.61,A,+0.0354,-0.2229,-0.0543,-0.9726,+33.47,+41.25,-1784.20,+0.2744
17.2167,1552485685.67,A,+0.0215,-0.2083,-0.0513,-0.9764,+29.53,+47.01,-1791.61,+0.2634
17.2667,1552485685.74,A,+0.0079,-0.1959,-0.0500,-0.9793,+26.85,+53.05,-1797.33,+0.3052
17.3667,1552485685.81,A,+0.0156,+0.1857,+0.0514,+0.9811,+24.60,+64.23,-1802.62,+0.2720
17.4167,1552485685.86,A,+0.0210,+0.1939,+0.0589,+0.9790,+26.23,+67.71,-1798.86,+0.2717
17.4667,1552485685.93,A,+0.0217,+0.2122,+0.0656,+0.9747,+29.80,+69.23,-1790.52,+0.2820
17.5167,1552485685.99,A,+0.0219,+0.2284,+0.0682,+0.9709,+33.40,+70.01,-1783.02,+0.2649
17.5667,1552485686.04,A,+0.0250,+0.2354,+0.0663,+0.9692,+34.90,+71.54,-1780.13,+0.2762
17.6667,1552485686.11,A,+0.0401,+0.2146,+0.0631,+0.9738,+30.42,+77.84,-1790.28,+0.3148
17.7167,1552485686.17,A,+0.0503,+0.1946,+0.0578,+0.9778,+26.94,+81.66,-1799.17,+0.2744
17.7667,1552485686.24,A,+0.0580,+0.1801,+0.0530,+0.9804,+24.35,+84.56,-1806.61,+0.2757
17.8667,1552485686.31,A,+0.0749,+0.1431,+0.0408,+0.9860,+19.57,+90.97,-1823.43,+0.2667
17.9167,1552485686.36,A,+0.0817,+0.1356,+0.0426,+0.9864,+18.85,+94.33,-1827.59,+0.2836
17.9667,1552485686.41,A,+0.0857,+0.1378,+0.0480,+0.9855,+19.50,+96.65,-1826.51,+0.2736
18.0167,1552485686.47,A,+0.0886,+0.1524,+0.0518,+0.9829,+21.71,+98.57,-1820.08,+0.2675
18.0667,1552485686.54,A,+0.0920,+0.1677,+0.0536,+0.9800,+24.26,+100.64,-1813.24,+0.2900
18.1167,1552485686.59,A,+0.0989,+0.1735,+0.0520,+0.9784,+25.86,+103.86,-1810.30,+0.2614
18.2167,1552485686.66,A,+0.1110,+0.1871,+0.0567,+0.9743,+29.11,+110.33,-1805.29,+0.2783
18.2667,1552485686.73,A,+0.1178,+0.1913,+0.0550,+0.9728,+30.48,+113.50,-1803.51,+0.2942
18.3167,1552485686.79,A,+0.1225,+0.1914,+0.0543,+0.9723,+30.93,+115.58,-1803.65,+0.2908
18.4167,1552485686.86,A,+0.1273,+0.1556,+0.0405,+0.9787,+25.43,+116.13,-1819.52,+0.2808
18.4667,1552485686.93,A,+0.1272,+0.1248,+0.0299,+0.9835,+21.29,+115.12,-1833.50,+0.2726
18.5167,1552485686.99,A,+0.1205,+0.1062,+0.0262,+0.9866,+18.51,+111.59,-1841.96,+0.2784
18.6167,1552485687.06,A,+0.0904,+0.1055,+0.0292,+0.9898,+15.93,+97.39,-1841.84,+0.2772
18.6667,1552485687.11,A,+0.0739,+0.1249,+0.0370,+0.9887,+17.05,+90.03,-1832.29,+0.2612
18.7167,1552485687.17,A,+0.0631,+0.1468,+0.0391,+0.9863,+19.35,+85.29,-1821.86,+0.3098
18.7667,1552485687.24,A,+0.0602,+0.1693,+0.0438,+0.9827,+22.73,+84.62,-1811.11,+0.2672
18.8667,1552485687.31,A,+0.0779,+0.1947,+0.0529,+0.9763,+28.20,+94.40,-1800.01,+0.2774
18.9167,1552485687.36,A,+0.0907,+0.1904,+0.0528,+0.9760,+28.30,+100.45,-1802.15,+0.2727
18.9667,1552485687.42,A,+0.1021,+0.1732,+0.0454,+0.9785,+25.97,+104.85,-1810.53,+0.2822
19.0167,1552485687.49,A,+0.1089,+0.1519,+0.0357,+0.9817,+23.10,+107.07,-1820.56,+0.2884
19.1167,1552485687.56,A,+0.0960,+0.1325,+0.0224,+0.9862,+19.41,+99.70,-1828.51,+0.2907
19.1667,1552485687.63,A,+0.0789,+0.1389,+0.0201,+0.9869,+19.03,+91.46,-1825.37,+0.2886
19.2167,1552485687.69,A,+0.0587,+0.1540,+0.0256,+0.9859,+20.15,+82.25,-1818.22,+0.3010
19.3167,1552485687.76,A,+0.0284,+0.2014,+0.0324,+0.9785,+27.75,+68.80,-1795.20,+0.2813
19.3667,1552485687.83,A,+0.0236,+0.2272,+0.0347,+0.9729,+32.99,+67.12,-1783.56,+0.2735
